Landkreis Schmalkalden-Meiningen
Donnerstag, 10. Dezember 2020

COVID-19 (Coronavirus SARS-CoV-2)
Tägliches Lagebild

Stand:                                                          10.12.20 10:00


Aspekt                                                                           Anzahl

Bestätigte Neuinfektionen seit der letzten Lagemeldung                            58

Gesamtzahl der bisher Infizierten mit Laborbestätigung                           1472

Patienten in stationärer Behandlung - Erkrankung an COVID19                       21

Patienten in stationärer Behandlung - Erkrankung mit COVID19                      32

Verstorbene an COVID19                                                            19

Verstorbene mit COVID19                                                           12

Genesene seit der letzten Lagemeldung (nur teilweise Erfassung am Wochenende)     33

Gesamtzahl der Genesenen                                                         1173

Gesamt-COVID-19 Tests seit der letzten Lagemeldung                                15

7-Tage-Inzidenz pro 100.000 Einwohner                                            176,1



Quarantänefälle                                                                  Anzahl

aktive positive Fälle                                                             268

Verdachtsfälle (nur teilweise Erfassung am Wochenende)                            957




Anmerkung: *Die Zahl der COVID-19-Test bezieht sich
ausschließlich auf die Tests, die durch das Gesundheitsamt
durchgeführt wurden. Die Anzahl der durch Arztpraxen,
Kliniken, etc. durchgeführten Tests liegen nicht vor.
Infizierte nach

                                                    aktive
Gemeinden / Ortsteilen                              positive Fälle

36452 Kaltennordheim                                             4

36452 Kaltennordheim / OT Aschenhausen                           1

36452 Kaltennordheim / OT Klings                                 2

98530 Dillstädt                                                  2

98544 Zella-Mehlis                                              17

98544 Zella-Mehlis / OT Benshausen                               6

98547 Christes                                                   2

98547 Kühndorf                                                   1

98547 Schwarza                                                  11

98574 Schmalkalden                                              13

98574 Schmalkalden / OT Asbach                                   3

98574 Schmalkalden / OT Mittelschmalkalden                       1

98574 Schmalkalden / OT Möckers                                  3

98574 Schmalkalden / OT Springstille                             1

98574 Schmalkalden / OT Wernshausen                              4

98587 Steinbach-Hallenberg                                      19

98587 Steinbach-Hallenberg / OT Bermbach                         1

98587 Steinbach-Hallenberg / OT Herges-Hallenberg                1

98587 Steinbach-Hallenberg / OT Rotterode                        4

98587 Steinbach-Hallenberg / OT Unterschönau                     3

98587 Steinbach-Hallenberg / OT Viernau                         12

98590 Rosa                                                       1

98590 Schwallungen                                               3
98590 Schwallungen / OT Zillbach                      2

98593 Floh-Seligenthal                                8

98593 Floh-Seligenthal / OT Kleinschmalkalden         2

98593 Floh-Seligenthal / OT Struth-Helmershof         4

98596 Brotterode-Trusetal                             9

98596 Brotterode-Trusetal Quarantäneort: 36433 Bad
Salzungen                                             1

98597 Breitungen                                      6

98597 Fambach                                         7

98597 Fambach / OT Heßles                             6

98617 Einhausen                                       2

98617 Ellingshausen                                   1

98617 Meiningen                                      38

98617 Meiningen / OT Dreißigacker                     1

98617 Meiningen / OT Dreißigacker (Qu.: Coburg)       1

98617 Meiningen / OT Herpf                            3

98617 Meiningen / OT Walldorf                         7

98617 Obermaßfeld-Grimmenthal                         1

98617 Rhönblick / OT Bettenhausen                     1

98617 Rhönblick / OT Helmershausen                    1

98617 Rhönblick / OT Seeba                            1

98617 Ritschenhausen                                  2

98617 Sülzfeld                                        1

98617 Untermaßfeld                                    4

98617 Vachdorf                                        1

98631 Grabfeld / OT Behrungen                         2
98631 Grabfeld / OT Exdorf             2

98631 Grabfeld / OT Jüchsen            9

98631 Grabfeld / OT Nordheim           2

98631 Grabfeld / OT Obendorf           1

98631 Grabfeld / OT Queienfeld         3

98634 Frankenheim                      1

98634 Mehmels                          1

98634 Oberweid                         4

98634 Wasungen                        12

98634 Wasungen / OT Hümpfershausen     2

98634 Wasungen / OT Metzels            1

98634 Wasungen / OT Oepfershausen      1

98639 Rippershausen                    2

Gesamtergebnis                       268

