Landkreis Schmalkalden-Meiningen
Dienstag, 14. September 2021


COVID-19 Tägliches Lagebild                                                 x
Stand:                                                           14.09.2021 10:00 Uhr
Aspekt                                                                        Anzahl

Befundeingänge seit der letzten Lagemeldung (Meldedatum kann abweichen)         8

Gesamtzahl der bisher Infizierten mit Laborbestätigung                        10.220

Patienten in stationärer Behandlung - Erkrankung an COVID19                     5

Patienten in stationärer Behandlung - Erkrankung mit COVID19                    0

Verstorbene im Zusammenhang mit COVID19                                        372

Gesamtzahl abgelaufener Quarantänezeitraum                                     9.785
Gesamt-COVID19 Tests seit der letzten Lagemeldung durch den Fachdienst
Gesundheit                                                                      38

7-Tage-Inzidenz pro 100.000 Einwohner (nach RKI, mit Stand 0:00 Uhr)           34,6

Hospitalisierungsinzidenz laut TMASGFF                                          0,0
Quarantänefälle

aktive positive Fälle                                                           63



Aktive Fälle nach Gemeinden

Breitungen/Werra                      3

Dillstädt                             1

Erbenhausen                           3

Fambach                               2

Floh-Seligenthal                      1

Frankenheim/Rhön                      7

Grabfeld                              3

Kaltennordheim                        3

Leutersdorf                           4

Meiningen                             7
Rippershausen          3

Ritschenhausen         1

Rosa                   1

Roßdorf                4

Schmalkalden           10

Schwallungen           1

Steinbach-Hallenberg   1

Sülzfeld               3

Utendorf               2

Zella-Mehlis           3

Gesamtergebnis         63

