Landkreis Schmalkalden-Meiningen
Montag, 07. Juni 2021


COVID-19 Tägliches Lagebild                                                 x
Stand:                                                           07.06.2021 10:00 Uhr



Aspekt                                                                        Anzahl

Befundeingänge der letzten 24h (Meldedatum kann abweichen)                       0

Gesamtzahl der bisher Infizierten mit Laborbestätigung                         9.984

Patienten in stationärer Behandlung - Erkrankung an COVID19                      11

Patienten in stationärer Behandlung - Erkrankung mit COVID19                     8

Verstorbene im Zusammenhang mit COVID19                                         368

Gesamtzahl abgelaufener Quarantänezeitraum                                     9.509


Gesamt-COVID19 Tests vom Vortag durch FD Gesundheit                              0

7-Tage-Inzidenz pro 100.000 Einwohner (nach RKI, mit Stand 0:00 Uhr)            30,4
Quarantänefälle

aktive positive Fälle                                                           107
Aktive Fälle nach Gemeinden

Zeilenbeschriftungen          Anza

Breitungen/Werra                      9

Brotterode-Trusetal                   5

Christes                              2

Dillstädt                             4

Floh-Seligenthal                     18

Grabfeld                              2

Kaltennordheim                       16

Kühndorf                              1

Meiningen                            11

Oberhof                               2

Obermaßfeld-Grimmenthal               1

Oberweid                              1

Rhönblick                             1

Rippershausen                         2

Rohr                                  1

Schmalkalden                         14

Schwarza                              1

Steinbach-Hallenberg                  4

Untermaßfeld                          2

Wasungen                              7

Zella-Mehlis                          3

Gesamtergebnis                       107

