Landkreis Schmalkalden-Meiningen
Freitag, 04. Juni 2021


COVID-19 Tägliches Lagebild                                                x
Stand:                                                          04.06.2021 10:00 Uhr



Aspekt                                                                        Anzahl
Befundeingänge seit der letzten Lagemeldung (Meldedatum kann
abweichen)                                                                       3

Gesamtzahl der bisher Infizierten mit Laborbestätigung                         9.967

Patienten in stationärer Behandlung - Erkrankung an COVID19                     11

Patienten in stationärer Behandlung - Erkrankung mit COVID19                     7

Verstorbene im Zusammenhang mit COVID19                                         368

Gesamtzahl abgelaufener Quarantänezeitraum                                     9.474


Gesamt-COVID19 Tests seit der letzten Lagemeldung durch FD Gesundheit           85

7-Tage-Inzidenz pro 100.000 Einwohner (nach RKI, mit Stand 0:00 Uhr)           36,8
Quarantänefälle

aktive positive Fälle                                                           125
Aktive Fälle nach Gemeinden

Zeilenbeschriftungen          Anzahl von

Breitungen/Werra                     9

Brotterode-Trusetal                  9

Christes                             1

Dillstädt                            4

Floh-Seligenthal                     18

Grabfeld                             2

Kaltennordheim                       16

Meiningen                            16

Oberhof                              2

Obermaßfeld-Grimmenthal              1

Oberweid                             2

Rhönblick                            1

Rippershausen                        3

Rohr                                 1

Schmalkalden                         22

Steinbach-Hallenberg                 2

Untermaßfeld                         2

Wasungen                             9

Zella-Mehlis                         5

Gesamtergebnis                      125

