Landkreis Schmalkalden-Meiningen
Dienstag, 22. Juni 2021


COVID-19 Tägliches Lagebild                                                       x
Stand:                                                                 22.06.2021 10:00 Uhr



Aspekt                                                                             Anzahl

Befundeingänge seit der letzten Meldung (Meldedatum kann abweichen)                   1

Gesamtzahl der bisher Infizierten mit Laborbestätigung                              10.001

Patienten in stationärer Behandlung - Erkrankung an COVID19                           0

Patienten in stationärer Behandlung - Erkrankung mit COVID19                          3

Verstorbene im Zusammenhang mit COVID19                                              368

Gesamtzahl abgelaufener Quarantänezeitraum                                          9.620


Gesamt-COVID19 Tests vom Vortag durch FD Gesundheit                                   12

7-Tage-Inzidenz pro 100.000 Einwohner (nach RKI, mit Stand 0:00 Uhr)                 1,6
Quarantänefälle

aktive positive Fälle                                                                 13
Aktive Fälle nach Gemeinden

Zeilenbeschriftungen          Anzahl

Erbenhausen                            2

Floh-Seligenthal                       1

Kühndorf                               1

Obermaßfeld-Grimmenthal                1

Schmalkalden                           2

Steinbach-Hallenberg                   2

Vachdorf                               1

Zella-Mehlis                           3

Gesamtergebnis                         13

