Landkreis Schmalkalden-Meiningen
Freitag, 23. Juli 2021


COVID-19 Tägliches Lagebild                                                 x
Stand:                                                           23.07.2021 10:00 Uhr



Aspekt                                                                         Anzahl

Befundeingänge der letzten 24h (Meldedatum kann abweichen)                       4

Gesamtzahl der bisher Infizierten mit Laborbestätigung                         10.032

Patienten in stationärer Behandlung - Erkrankung an COVID19                      0

Patienten in stationärer Behandlung - Erkrankung mit COVID19                     1

Verstorbene im Zusammenhang mit COVID19                                         370

Gesamtzahl abgelaufener Quarantänezeitraum                                      9.636


Gesamt-COVID19 Tests vom Vortag durch FD Gesundheit                              4

7-Tage-Inzidenz pro 100.000 Einwohner (nach RKI, mit Stand 0:00 Uhr)            16,0
Quarantänefälle

aktive positive Fälle                                                            26



Aktive Fälle nach Gemeinden

Zeilenbeschriftungen                      Anzahl von

Brotterode-Trusetal                                      1

Meiningen                                                5

Oberhof                                                  2

Schmalkalden                                             3

Schwarza                                                 1

Zella-Mehlis                                           14

Gesamtergebnis                                         26

