Landkreis Schmalkalden-Meiningen
Mittwoch, 02. Juni 2021


COVID-19 Tägliches Lagebild                                                 x
Stand:                                                           02.06.2021 10:00 Uhr



Aspekt                                                                        Anzahl

Befundeingänge der letzten 24h (Meldedatum kann abweichen)                       15

Gesamtzahl der bisher Infizierten mit Laborbestätigung                         9.964

Patienten in stationärer Behandlung - Erkrankung an COVID19                      18

Patienten in stationärer Behandlung - Erkrankung mit COVID19                     9

Verstorbene im Zusammenhang mit COVID19                                         367

Gesamtzahl abgelaufener Quarantänezeitraum                                     9.452


Gesamt-COVID19 Tests vom Vortag durch FD Gesundheit                              15

7-Tage-Inzidenz pro 100.000 Einwohner (nach RKI, mit Stand 0:00 Uhr)            69,6
Quarantänefälle

aktive positive Fälle                                                           145
Aktive Fälle nach Gemeinden

Zeilenbeschriftungen          Anzahl von

Breitungen/Werra                       9

Brotterode-Trusetal                    9

Christes                               1

Dillstädt                              5

Floh-Seligenthal                       19

Grabfeld                               3

Kaltennordheim                         15

Meiningen                              17

Oberhof                                2

Obermaßfeld-Grimmenthal                2

Oberweid                               3

Rhönblick                              1

Rippershausen                          3

Rohr                                   1

Schmalkalden                           30

Steinbach-Hallenberg                   4

Untermaßfeld                           2

Wasungen                               12

Zella-Mehlis                           7

Gesamtergebnis                        145

