Landkreis Schmalkalden-Meiningen
Donnerstag, 01. Juli 2021


COVID-19 Tägliches Lagebild                                         x
Stand:                                                   01.07.2021 10:00 Uhr



Aspekt                                                                  Anzahl

Befundeingänge der letzten 24h (Meldedatum kann abweichen)                 0

Gesamtzahl der bisher Infizierten mit Laborbestätigung                  10.001

Patienten in stationärer Behandlung - Erkrankung an COVID19                0

Patienten in stationärer Behandlung - Erkrankung mit COVID19               0

Verstorbene im Zusammenhang mit COVID19                                   368

Gesamtzahl abgelaufener Quarantänezeitraum                               9.633


Gesamt-COVID19 Tests vom Vortag durch FD Gesundheit                        1

7-Tage-Inzidenz pro 100.000 Einwohner (nach RKI, mit Stand 0:00 Uhr)      0,0
Quarantänefälle

aktive positive Fälle                                                      0

