Landkreis Schmalkalden-Meiningen
Mittwoch, 15. September 2021


COVID-19 Tägliches Lagebild                                                 x
Stand:                                                           15.09.2021 10:00 Uhr
Aspekt                                                                        Anzahl

Befundeingänge seit der letzten Lagemeldung (Meldedatum kann abweichen)         12

Gesamtzahl der bisher Infizierten mit Laborbestätigung                        10.232

Patienten in stationärer Behandlung - Erkrankung an COVID19                     3

Patienten in stationärer Behandlung - Erkrankung mit COVID19                    0

Verstorbene im Zusammenhang mit COVID19                                        372

Gesamtzahl abgelaufener Quarantänezeitraum                                     9.791
Gesamt-COVID19 Tests seit der letzten Lagemeldung durch den Fachdienst
Gesundheit                                                                      9

7-Tage-Inzidenz pro 100.000 Einwohner (nach RKI, mit Stand 0:00 Uhr)           38,6

Hospitalisierungsinzidenz laut TMASGFF                                          0,0
Quarantänefälle

aktive positive Fälle                                                           69



Aktive Fälle nach Gemeinden

Breitungen/Werra                      3

Dillstädt                             1

Erbenhausen                           3

Fambach                               2

Floh-Seligenthal                      2

Frankenheim/Rhön                      6

Grabfeld                              6

Kaltennordheim                        3

Leutersdorf                           4

Meiningen                             8
Neubrunn               2

Rippershausen          3

Ritschenhausen         1

Rosa                   1

Roßdorf                2

Schmalkalden           13

Schwallungen           1

Steinbach-Hallenberg   1

Sülzfeld               3

Utendorf               1

Vachdorf               1

Zella-Mehlis           2

Gesamtergebnis         69

