Landkreis Schmalkalden-Meiningen
Donnerstag, 19. August 2021


COVID-19 Tägliches Lagebild                                         x
Stand:                                                   19.08.2021 10:00 Uhr



Aspekt                                                                 Anzahl

Befundeingänge der letzten 24h (Meldedatum kann abweichen)                6

Gesamtzahl der bisher Infizierten mit Laborbestätigung                 10.097

Patienten in stationärer Behandlung - Erkrankung an COVID19               2

Patienten in stationärer Behandlung - Erkrankung mit COVID19              0

Verstorbene im Zusammenhang mit COVID19                                 371

Gesamtzahl abgelaufener Quarantänezeitraum                              9.696


Gesamt-COVID19 Tests vom Vortag durch FD Gesundheit                       3

7-Tage-Inzidenz pro 100.000 Einwohner (nach RKI, mit Stand 0:00 Uhr)    20,0
Quarantänefälle

aktive positive Fälle                                                    30




Aktive Fälle nach Gemeinden

Zeilenbeschriftungen                 Anzahl

Belrieth                                      1

Brotterode-Trusetal                           3

Kaltennordheim                                1

Meiningen                                     7

Schmalkalden                                  5

Zella-Mehlis                                  13

Gesamtergebnis                                30

